Number of procs 4
Current dir entry cp1254.pyc
Processing block [0] from file [C:/Python27/Lib/email/test/data/msg_30.txt.rhysida] [345]/[345] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry cp1254.pyo.rhysida
file_to_crypt size [405] bytes
Processing block [0] from file [C:/Python27/Lib/email/test/data/msg_28.txt.rhysida] [405]/[405] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry cp1255.py.rhysida
Current dir entry cp1256.py
Current dir entry cp1257.py.rhysida
Current dir entry cp1258.py.rhysida
Current dir entry cp424.py.rhysida
Current dir entry cp437.py.rhysida
Current dir entry cp437.pyc.rhysida
Current dir entry cp500.py.rhysida
Current dir entry cp720.py
Current dir entry cp737.py.rhysida
Current dir entry cp775.py.rhysida
Current dir entry cp850.py
Current dir entry cp852.py.rhysida
Current dir entry cp855.py
Current dir entry cp856.py
Current dir entry cp857.py.rhysida
Current dir entry cp858.py
Current dir entry cp860.py.rhysida
Current dir entry cp861.py.rhysida
Current dir entry cp862.py.rhysida
Current dir entry cp863.py
Current dir entry cp864.py
Current dir entry cp865.py
Current dir entry cp866.py
file_to_crypt size [5239] bytes
Processing block [0] from file [C:/Python27/Lib/email/test/data/msg_25.txt.rhysida] [5239]/[5239] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry cp869.py
Current dir entry cp874.py
Current dir entry cp875.py
file_to_crypt size [13924] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/cp1251.py.rhysida] [13924]/[13924] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry cp932.py
Current dir entry cp949.py
Current dir entry cp950.py
Current dir entry CriticalBreachDetected.pdf
file_to_crypt size [2919] bytes
Processing block [0] from file [C:/Python27/Lib/email/test/test_email_codecs_renamed.py.rhysida] [2919]/[2919] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [2843] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/cp1254.pyc.rhysida] [2843]/[2843] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry euc_jisx0213.py
Current dir entry euc_jis_2004.py
Current dir entry euc_jp.py
Current dir entry euc_kr.py
Current dir entry gb18030.py
Current dir entry gb2312.py
Current dir entry gbk.py
Current dir entry hex_codec.py
Current dir entry hp_roman8.py
Current dir entry hz.py
Current dir entry idna.py
Current dir entry idna.pyc
Current dir entry iso2022_jp.py
Current dir entry iso2022_jp_1.py
Current dir entry iso2022_jp_2.py
Current dir entry iso2022_jp_2004.py
Current dir entry iso2022_jp_3.py
Current dir entry iso2022_jp_ext.py
Current dir entry iso2022_kr.py
Current dir entry iso8859_1.py
Current dir entry iso8859_10.py
Current dir entry iso8859_11.py
Current dir entry iso8859_13.py
Current dir entry iso8859_14.py
Current dir entry iso8859_15.py
Current dir entry iso8859_16.py
Current dir entry iso8859_2.py
Current dir entry iso8859_3.py
Current dir entry iso8859_4.py
Current dir entry iso8859_5.py
Current dir entry iso8859_6.py
Current dir entry iso8859_7.py
Current dir entry iso8859_8.py
Current dir entry iso8859_9.py
file_to_crypt size [35059] bytes
file_to_crypt size [1062] bytes
Current dir entry johab.py
Current dir entry koi8_r.py
Processing block [0] from file [C:/Python27/Lib/encodings/cp850.py.rhysida] [35059]/[35059] size
ReadedStart xxx_encryptStart fseekStart fwriteProcessing block [0] from file [C:/Python27/Lib/encodings/cp949.py.rhysida] [1062]/[1062] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry koi8_u.py
Current dir entry latin_1.py
Current dir entry latin_1.pyc
Current dir entry mac_arabic.py
Current dir entry mac_centeuro.py
Current dir entry mac_croatian.py
Current dir entry mac_cyrillic.py
Current dir entry mac_farsi.py
Current dir entry mac_greek.py
Current dir entry mac_iceland.py
Current dir entry mac_latin2.py
Current dir entry mac_roman.py
Current dir entry mac_romanian.py
Current dir entry mac_turkish.py
Current dir entry mbcs.py
Current dir entry mbcs.pyc
Current dir entry palmos.py
Current dir entry ptcp154.py
Current dir entry punycode.py
Current dir entry quopri_codec.py
file_to_crypt size [13158] bytes
Current dir entry raw_unicode_escape.py
Current dir entry rot_13.py
Current dir entry shift_jis.py
Current dir entry shift_jisx0213.py
Current dir entry shift_jis_2004.py
Processing block [0] from file [C:/Python27/Lib/encodings/cp874.py.rhysida] [13158]/[13158] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [13417] bytes
Current dir entry string_escape.py
Processing block [0] from file [C:/Python27/Lib/encodings/cp875.py.rhysida] [13417]/[13417] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [11599] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/iso8859_8.py.rhysida] [11599]/[11599] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry tis_620.py
Current dir entry undefined.py
Current dir entry unicode_escape.py
Current dir entry unicode_internal.py
Current dir entry utf_16.py
Current dir entry utf_16_be.py
Current dir entry utf_16_be.pyc
Current dir entry utf_16_le.py
Current dir entry utf_16_le.pyc
Current dir entry utf_32.py
Current dir entry utf_32_be.py
Current dir entry utf_32_be.pyc
Current dir entry utf_32_le.py
Current dir entry utf_7.py
Current dir entry utf_8.py
Current dir entry utf_8.pyc
Current dir entry utf_8_sig.py
Current dir entry uu_codec.py
Current dir entry zlib_codec.py
Current dir entry __init__.py
Current dir entry __init__.pyc
Current dir entry __init__.pyo
Current dir entry ensurepip
Directory C:/Python27/Lib/ensurepip entries 5
file_to_crypt size [13719] bytes
Current dir entry _bundled
Directory C:/Python27/Lib/ensurepip/_bundled entries 2
Processing block [0] from file [C:/Python27/Lib/encodings/iso8859_9.py.rhysida] [13719]/[13719] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry pip-19.2.3-py2.py3-none-any.whl
Current dir entry setuptools-41.2.0-py2.py3-none-any.whl
Current dir entry _uninstall.py
Current dir entry __init__.py
Current dir entry __init__.pyc
Current dir entry __main__.py
Current dir entry filecmp.py
Current dir entry fileinput.py
Current dir entry fnmatch.py
Current dir entry fnmatch.pyc
Current dir entry formatter.py
Current dir entry fpformat.py
Current dir entry fractions.py
Current dir entry ftplib.py
Current dir entry functools.py
Current dir entry functools.pyc
Current dir entry functools.pyo
Current dir entry genericpath.py
Current dir entry genericpath.pyc
Current dir entry genericpath.pyo
Current dir entry getopt.py
Current dir entry getopt.pyc
file_to_crypt size [1078] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/shift_jis.py.rhysida] [1078]/[1078] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry getpass.py
Current dir entry getpass.pyc
file_to_crypt size [1098] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/shift_jisx0213.py.rhysida] [1098]/[1098] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [5855] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/__init__.py.rhysida] [5855]/[5855] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry gettext.py
Current dir entry gettext.pyc
Current dir entry glob.py
Current dir entry glob.pyc
Current dir entry gzip.py
Current dir entry gzip.pyc
Current dir entry hashlib.py
Current dir entry hashlib.pyc
file_to_crypt size [1098] bytes
file_to_crypt size [3462] bytes
Processing block [0] from file [C:/Python27/Lib/encodings/shift_jis_2004.py.rhysida] [1098]/[1098] size
ReadedStart xxx_encryptStart fseekStart fwriteProcessing block [0] from file [C:/Python27/Lib/genericpath.pyc.rhysida] [3462]/[3462] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry heapq.py
Current dir entry heapq.pyc
Current dir entry hmac.py
Current dir entry hmac.pyc
Current dir entry hotshot
Directory C:/Python27/Lib/hotshot entries 4
Current dir entry log.py
file_to_crypt size [3462] bytes
Processing block [0] from file [C:/Python27/Lib/genericpath.pyo.rhysida] [3462]/[3462] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [8063] bytes
Processing block [0] from file [C:/Python27/Lib/hashlib.py.rhysida] [8063]/[8063] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry stats.py
Current dir entry stones.py
Current dir entry __init__.py
Current dir entry htmlentitydefs.py
file_to_crypt size [19554] bytes
Processing block [0] from file [C:/Python27/Lib/gzip.py.rhysida] [19554]/[19554] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry htmlentitydefs.pyc
file_to_crypt size [6604] bytes
file_to_crypt size [4492] bytes
Processing block [0] from file [C:/Python27/Lib/getopt.pyc.rhysida] [6604]/[6604] size
ReadedStart xxx_encryptStart fseekStart fwriteProcessing block [0] from file [C:/Python27/Lib/hmac.pyc.rhysida] [4492]/[4492] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [4724] bytes
Processing block [0] from file [C:/Python27/Lib/hmac.py.rhysida] [4724]/[4724] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry htmllib.py
Current dir entry HTMLParser.py
Current dir entry HTMLParser.pyc
Current dir entry httplib.py
Current dir entry httplib.pyc
Current dir entry idlelib
file_to_crypt size [6433] bytes
Processing block [0] from file [C:/Python27/Lib/hotshot/log.py.rhysida] [6433]/[6433] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/idlelib entries 75
Current dir entry aboutDialog.py
Current dir entry AutoComplete.py
Current dir entry AutoCompleteWindow.py
Current dir entry AutoExpand.py
Current dir entry Bindings.py
Current dir entry CallTips.py
Current dir entry CallTipWindow.py
Current dir entry ClassBrowser.py
Current dir entry CodeContext.py
Current dir entry ColorDelegator.py
file_to_crypt size [2675] bytes
Current dir entry config-extensions.def
Current dir entry config-highlight.def
Current dir entry config-keys.def
Current dir entry config-main.def
Current dir entry configDialog.py
Processing block [0] from file [C:/Python27/Lib/hotshot/stats.py.rhysida] [2675]/[2675] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [797] bytes
Current dir entry configHandler.py
Processing block [0] from file [C:/Python27/Lib/hotshot/stones.py.rhysida] [797]/[797] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry configHelpSourceEdit.py
file_to_crypt size [2748] bytes
Processing block [0] from file [C:/Python27/Lib/hotshot/__init__.py.rhysida] [2748]/[2748] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry configSectionNameDialog.py
Current dir entry CREDITS.txt
Current dir entry Debugger.py
Current dir entry Delegator.py
Current dir entry dynOptionMenuWidget.py
Current dir entry EditorWindow.py
Current dir entry extend.txt
Current dir entry FileList.py
Current dir entry FormatParagraph.py
Current dir entry GrepDialog.py
Current dir entry help.html
Current dir entry help.py
Current dir entry help.txt
Current dir entry HISTORY.txt
Current dir entry HyperParser.py
Current dir entry Icons
Directory C:/Python27/Lib/idlelib/Icons entries 11
file_to_crypt size [13567] bytes
Processing block [0] from file [C:/Python27/Lib/HTMLParser.pyc.rhysida] [13567]/[13567] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry folder.gif
Current dir entry idle.icns
file_to_crypt size [33257] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/configHandler.py.rhysida] [33257]/[33257] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry idle.ico
Current dir entry idle_16.gif
Current dir entry idle_32.gif
file_to_crypt size [67415] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/configDialog.py.rhysida] [67415]/[67415] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry idle_48.gif
Current dir entry minusnode.gif
Current dir entry openfolder.gif
Current dir entry plusnode.gif
Current dir entry python.gif
Current dir entry tk.gif
Current dir entry idle.bat
Current dir entry idle.py
file_to_crypt size [7991] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/config-keys.def.rhysida] [7991]/[7991] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry idle.pyw
Current dir entry IdleHistory.py
Current dir entry idlever.py
Current dir entry idle_test
file_to_crypt size [10752] bytes
Directory C:/Python27/Lib/idlelib/idle_test entries 27
Processing block [0] from file [C:/Python27/Lib/idlelib/HyperParser.py.rhysida] [10752]/[10752] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [12446] bytes
Current dir entry htest.py
Current dir entry mock_idle.py
Current dir entry mock_tk.py
Current dir entry README.txt
Processing block [0] from file [C:/Python27/Lib/idlelib/help.txt.rhysida] [12446]/[12446] size
ReadedStart xxx_encryptCurrent dir entry test_autocomplete.py
Start fseekStart fwriteCurrent dir entry test_autoexpand.py
Current dir entry test_calltips.py
Current dir entry test_configdialog.py
Current dir entry test_config_name.py
Current dir entry test_delegator.py
Current dir entry test_editmenu.py
Current dir entry test_formatparagraph.py
Current dir entry test_grep.py
Current dir entry test_helpabout.py
Current dir entry test_hyperparser.py
Current dir entry test_idlehistory.py
Current dir entry test_io.py
Current dir entry test_parenmatch.py
Current dir entry test_pathbrowser.py
Current dir entry test_rstrip.py
Current dir entry test_searchdialogbase.py
Current dir entry test_searchengine.py
Current dir entry test_text.py
Current dir entry test_textview.py
Current dir entry test_warning.py
Current dir entry test_widgetredir.py
Current dir entry __init__.py
Current dir entry IOBinding.py
Current dir entry keybindingDialog.py
Current dir entry macosxSupport.py
Current dir entry MultiCall.py
Current dir entry MultiStatusBar.py
Current dir entry NEWS.txt
Current dir entry ObjectBrowser.py
Current dir entry OutputWindow.py
Current dir entry ParenMatch.py
Current dir entry PathBrowser.py
Current dir entry Percolator.py
Current dir entry PyParse.py
Current dir entry PyShell.py
Current dir entry README.txt
Current dir entry RemoteDebugger.py
Current dir entry RemoteObjectBrowser.py
Current dir entry ReplaceDialog.py
Current dir entry rpc.py
file_to_crypt size [10613] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/HISTORY.txt.rhysida] [10613]/[10613] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry RstripExtension.py
file_to_crypt size [79] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/Icons/plusnode.gif.rhysida] [79]/[79] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [1331] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/idle_test/test_delegator.py.rhysida] [1331]/[1331] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry run.py
Current dir entry ScriptBinding.py
Current dir entry ScrolledList.py
Current dir entry SearchDialog.py
file_to_crypt size [427] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/idlever.py.rhysida] [427]/[427] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [978] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/RemoteObjectBrowser.py.rhysida] [978]/[978] size
ReadedStart xxx_encryptStart fseekCurrent dir entry SearchDialogBase.py
Start fwriteCurrent dir entry SearchEngine.py
Current dir entry StackViewer.py
Current dir entry tabbedpages.py
Current dir entry textView.py
Current dir entry TODO.txt
Current dir entry ToolTip.py
Current dir entry TreeWidget.py
Current dir entry UndoDelegator.py
Current dir entry WidgetRedirector.py
Current dir entry WindowList.py
Current dir entry ZoomHeight.py
Current dir entry __init__.py
Current dir entry ihooks.py
Current dir entry imaplib.py
Current dir entry imghdr.py
Current dir entry importlib
Directory C:/Python27/Lib/importlib entries 2
file_to_crypt size [12011] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/RemoteDebugger.py.rhysida] [12011]/[12011] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.py
file_to_crypt size [20747] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/rpc.py.rhysida] [20747]/[20747] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.pyc
Current dir entry imputil.py
Current dir entry inspect.py
Current dir entry inspect.pyc
Current dir entry io.py
Current dir entry io.pyc
Current dir entry json
Directory C:/Python27/Lib/json entries 10
file_to_crypt size [8681] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/ScriptBinding.py.rhysida] [8681]/[8681] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [13306] bytes
Processing block [0] from file [C:/Python27/Lib/idlelib/run.py.rhysida] [13306]/[13306] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [3700] bytes
Current dir entry decoder.py
Processing block [0] from file [C:/Python27/Lib/imghdr.py.rhysida] [3700]/[3700] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry decoder.pyc
Current dir entry encoder.py
Current dir entry encoder.pyc
Current dir entry scanner.py
file_to_crypt size [49895] bytes
Processing block [0] from file [C:/Python27/Lib/imaplib.py.rhysida] [49895]/[49895] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry scanner.pyc
file_to_crypt size [3412] bytes
Processing block [0] from file [C:/Python27/Lib/io.py.rhysida] [3412]/[3412] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry tests
file_to_crypt size [39884] bytes
Processing block [0] from file [C:/Python27/Lib/inspect.pyc.rhysida] [39884]/[39884] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/json/tests entries 18
file_to_crypt size [44081] bytes
Processing block [0] from file [C:/Python27/Lib/inspect.py.rhysida] [44081]/[44081] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_check_circular.py
file_to_crypt size [16847] bytes
Processing block [0] from file [C:/Python27/Lib/json/encoder.py.rhysida] [16847]/[16847] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_decode.py
file_to_crypt size [2214] bytes
Processing block [0] from file [C:/Python27/Lib/json/scanner.pyc.rhysida] [2214]/[2214] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_default.py
Current dir entry test_dump.py
Current dir entry test_encode_basestring_ascii.py
Current dir entry test_fail.py
Current dir entry test_float.py
file_to_crypt size [2364] bytes
Current dir entry test_indent.py
Current dir entry test_pass1.py
Current dir entry test_pass2.py
Current dir entry test_pass3.py
Processing block [0] from file [C:/Python27/Lib/json/scanner.py.rhysida] [2364]/[2364] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_recursion.py
Current dir entry test_scanstring.py
Current dir entry test_separators.py
Current dir entry test_speedups.py
Current dir entry test_tool.py
Current dir entry test_unicode.py
file_to_crypt size [13636] bytes
Processing block [0] from file [C:/Python27/Lib/json/encoder.pyc.rhysida] [13636]/[13636] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [1487] bytes
Processing block [0] from file [C:/Python27/Lib/importlib/__init__.pyc.rhysida] [1487]/[1487] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.py
Current dir entry tool.py
Current dir entry __init__.py
Current dir entry __init__.pyc
Current dir entry keyword.py
Current dir entry keyword.pyc
Current dir entry lib-tk
file_to_crypt size [11900] bytes
Processing block [0] from file [C:/Python27/Lib/json/decoder.pyc.rhysida] [11900]/[11900] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [5693] bytes
Processing block [0] from file [C:/Python27/Lib/json/tests/test_scanstring.py.rhysida] [5693]/[5693] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [572] bytes
file_to_crypt size [1067] bytes
Processing block [0] from file [C:/Python27/Lib/json/tests/test_separators.py.rhysida] [1067]/[1067] size
ReadedStart xxx_encryptStart fseekStart fwriteProcessing block [0] from file [C:/Python27/Lib/json/tests/test_pass3.py.rhysida] [572]/[572] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/lib-tk entries 19
Current dir entry Canvas.py
Current dir entry Dialog.py
Current dir entry FileDialog.py
Current dir entry FixTk.py
Current dir entry ScrolledText.py
Current dir entry SimpleDialog.py
Current dir entry test
Directory C:/Python27/Lib/lib-tk/test entries 4
Current dir entry runtktests.py
Current dir entry test_tkinter
Directory C:/Python27/Lib/lib-tk/test/test_tkinter entries 9
file_to_crypt size [15073] bytes
Processing block [0] from file [C:/Python27/Lib/json/__init__.py.rhysida] [15073]/[15073] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [13901] bytes
Processing block [0] from file [C:/Python27/Lib/json/__init__.pyc.rhysida] [13901]/[13901] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [2089] bytes
Current dir entry test_font.py
Processing block [0] from file [C:/Python27/Lib/keyword.py.rhysida] [2089]/[2089] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_geometry_managers.py
Current dir entry test_images.py
Current dir entry test_loadtk.py
Current dir entry test_misc.py
file_to_crypt size [2095] bytes
Current dir entry test_text.py
Processing block [0] from file [C:/Python27/Lib/keyword.pyc.rhysida] [2095]/[2095] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry test_variables.py
Current dir entry test_widgets.py
Current dir entry __init__.py
Current dir entry test_ttk
Directory C:/Python27/Lib/lib-tk/test/test_ttk entries 6
Current dir entry support.py
Current dir entry test_extensions.py
Current dir entry test_functions.py
Current dir entry test_style.py
Current dir entry test_widgets.py
file_to_crypt size [1891] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/ScrolledText.py.rhysida] [1891]/[1891] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry __init__.py
file_to_crypt size [4373] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/test/test_tkinter/test_misc.py.rhysida] [4373]/[4373] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry widget_tests.py
file_to_crypt size [2315] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/test/runtktests.py.rhysida] [2315]/[2315] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [3840] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/SimpleDialog.py.rhysida] [3840]/[3840] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry Tix.py
Current dir entry tkColorChooser.py
Current dir entry tkCommonDialog.py
Current dir entry Tkconstants.py
file_to_crypt size [3847] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/test/test_ttk/support.py.rhysida] [3847]/[3847] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [0] bytes
Small file 0
Current dir entry Tkdnd.py
Current dir entry tkFileDialog.py
Current dir entry tkFont.py
Current dir entry Tkinter.py
Current dir entry tkMessageBox.py
Current dir entry tkSimpleDialog.py
Current dir entry ttk.py
Current dir entry turtle.py
Current dir entry lib2to3
file_to_crypt size [17809] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/test/test_ttk/test_functions.py.rhysida] [17809]/[17809] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [3006] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/test/test_ttk/test_style.py.rhysida] [3006]/[3006] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [1478] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/tkCommonDialog.py.rhysida] [1478]/[1478] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [1856] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/tkColorChooser.py.rhysida] [1856]/[1856] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/lib2to3 entries 16
Current dir entry btm_matcher.py
Current dir entry btm_utils.py
Current dir entry fixer_base.py
Current dir entry fixer_util.py
Current dir entry fixes
Directory C:/Python27/Lib/lib2to3/fixes entries 52
file_to_crypt size [143069] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/turtle.py.rhysida] [143069]/[143069] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry fix_apply.py
Current dir entry fix_asserts.py
file_to_crypt size [3821] bytes
Current dir entry fix_basestring.py
Current dir entry fix_buffer.py
Current dir entry fix_dict.py
Current dir entry fix_except.py
Processing block [0] from file [C:/Python27/Lib/lib-tk/tkMessageBox.py.rhysida] [3821]/[3821] size
Current dir entry fix_exec.py
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry fix_execfile.py
Current dir entry fix_exitfunc.py
Current dir entry fix_filter.py
Current dir entry fix_funcattrs.py
Current dir entry fix_future.py
Current dir entry fix_getcwdu.py
Current dir entry fix_has_key.py
Current dir entry fix_idioms.py
Current dir entry fix_import.py
Current dir entry fix_imports.py
Current dir entry fix_imports2.py
Current dir entry fix_input.py
Current dir entry fix_intern.py
Current dir entry fix_isinstance.py
Current dir entry fix_itertools.py
Current dir entry fix_itertools_imports.py
Current dir entry fix_long.py
Current dir entry fix_map.py
Current dir entry fix_metaclass.py
Current dir entry fix_methodattrs.py
Current dir entry fix_ne.py
Current dir entry fix_next.py
Current dir entry fix_nonzero.py
Current dir entry fix_numliterals.py
Current dir entry fix_operator.py
Current dir entry fix_paren.py
Current dir entry fix_print.py
Current dir entry fix_raise.py
Current dir entry fix_raw_input.py
Current dir entry fix_reduce.py
Current dir entry fix_renames.py
Current dir entry fix_repr.py
Current dir entry fix_set_literal.py
Current dir entry fix_standarderror.py
Current dir entry fix_sys_exc.py
Current dir entry fix_throw.py
Current dir entry fix_tuple_params.py
Current dir entry fix_types.py
Current dir entry fix_unicode.py
Current dir entry fix_urllib.py
Current dir entry fix_ws_comma.py
Current dir entry fix_xrange.py
Current dir entry fix_xreadlines.py
Current dir entry fix_zip.py
Current dir entry __init__.py
Current dir entry Grammar.txt
Current dir entry main.py
Current dir entry patcomp.py
Current dir entry PatternGrammar.txt
Current dir entry pgen2
Directory C:/Python27/Lib/lib2to3/pgen2 entries 9
file_to_crypt size [57803] bytes
file_to_crypt size [8046] bytes
Processing block [0] from file [C:/Python27/Lib/lib-tk/tkSimpleDialog.py.rhysida] [8046]/[8046] size
ReadedStart xxx_encryptStart fseekStart fwriteProcessing block [0] from file [C:/Python27/Lib/lib-tk/ttk.py.rhysida] [57803]/[57803] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry conv.py
file_to_crypt size [15029] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/fixer_util.py.rhysida] [15029]/[15029] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [3931] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/fixes/fix_dict.py.rhysida] [3931]/[3931] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [7269] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/patcomp.py.rhysida] [7269]/[7269] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry driver.py
Current dir entry grammar.py
Current dir entry literals.py
Current dir entry parse.py
Current dir entry pgen.py
Current dir entry token.py
Current dir entry tokenize.py
Current dir entry __init__.py
Current dir entry pygram.py
Current dir entry pytree.py
Current dir entry refactor.py
Current dir entry tests
Directory C:/Python27/Lib/lib2to3/tests entries 11
file_to_crypt size [11874] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/main.py.rhysida] [11874]/[11874] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry data
file_to_crypt size [7264] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/Grammar.txt.rhysida] [7264]/[7264] size
ReadedStart xxx_encryptStart fseekStart fwritefile_to_crypt size [821] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/PatternGrammar.txt.rhysida] [821]/[821] size
ReadedStart xxx_encryptStart fseekStart fwriteDirectory C:/Python27/Lib/lib2to3/tests/data entries 8
file_to_crypt size [939] bytes
Processing block [0] from file [C:/Python27/Lib/lib2to3/fixes/fix_zip.py.rhysida] [939]/[939] size
ReadedStart xxx_encryptStart fseekStart fwriteCurrent dir entry bom.py
file_to_crypt size [1198] bytes
Current dir entry crlf.py
Current dir entry different_encoding.py
Current dir entry false_encoding.py
Current dir entry fixers
Processing block [0] from file [C:/Python27/Lib/lib2to3/pygram.py.rhysida] [1198]/[1198] size
